student_id,rater_id,item_id,item_name,score
70,1,3,SuppDet_Disadvantages,3
70,2,3,SuppDet_Disadvantages,4
70,3,3,SuppDet_Disadvantages,3
70,1,4,LanguageUse,5
70,2,4,LanguageUse,4
70,3,4,LanguageUse,5
71,1,1,Organization,5
71,2,1,Organization,4
71,3,1,Organization,3
71,1,2,SuppDet_Advantages,5
71,2,2,SuppDet_Advantages,5
71,3,2,SuppDet_Advantages,5
71,1,3,SuppDet_Disadvantages,5
71,2,3,SuppDet_Disadvantages,5
71,3,3,SuppDet_Disadvantages,5
71,1,4,LanguageUse,5
71,2,4,LanguageUse,4
71,3,4,LanguageUse,4
72,1,1,Organization,5
72,2,1,Organization,5
72,3,1,Organization,5
72,1,2,SuppDet_Advantages,1
72,2,2,SuppDet_Advantages,4
72,3,2,SuppDet_Advantages,3
72,1,3,SuppDet_Disadvantages,2
72,2,3,SuppDet_Disadvantages,2
72,3,3,SuppDet_Disadvantages,3
72,1,4,LanguageUse,5
72,2,4,LanguageUse,4
72,3,4,LanguageUse,4
73,1,1,Organization,5
73,2,1,Organization,5
73,3,1,Organization,4
73,1,2,SuppDet_Advantages,5
73,2,2,SuppDet_Advantages,3
73,3,2,SuppDet_Advantages,3
73,1,3,SuppDet_Disadvantages,3
73,2,3,SuppDet_Disadvantages,4
73,3,3,SuppDet_Disadvantages,2
73,1,4,LanguageUse,4
73,2,4,LanguageUse,4
73,3,4,LanguageUse,3
74,1,1,Organization,2
74,2,1,Organization,4
74,3,1,Organization,3
74,1,2,SuppDet_Advantages,3
74,2,2,SuppDet_Advantages,2
74,3,2,SuppDet_Advantages,4
74,1,3,SuppDet_Disadvantages,3
74,2,3,SuppDet_Disadvantages,4
74,3,3,SuppDet_Disadvantages,3
74,1,4,LanguageUse,3
74,2,4,LanguageUse,3
74,3,4,LanguageUse,3
75,1,1,Organization,5
75,2,1,Organization,5
75,3,1,Organization,5
75,1,2,SuppDet_Advantages,3
75,2,2,SuppDet_Advantages,4
75,3,2,SuppDet_Advantages,3
75,1,3,SuppDet_Disadvantages,2
75,2,3,SuppDet_Disadvantages,3
75,3,3,SuppDet_Disadvantages,4
75,1,4,LanguageUse,5
75,2,4,LanguageUse,5
75,3,4,LanguageUse,5
76,1,1,Organization,5
76,2,1,Organization,5
76,3,1,Organization,5
76,1,2,SuppDet_Advantages,5
76,2,2,SuppDet_Advantages,5
76,3,2,SuppDet_Advantages,4
76,1,3,SuppDet_Disadvantages,5
76,2,3,SuppDet_Disadvantages,3
76,3,3,SuppDet_Disadvantages,3
76,1,4,LanguageUse,5
76,2,4,LanguageUse,5
76,3,4,LanguageUse,5
77,1,1,Organization,5
77,2,1,Organization,4
77,3,1,Organization,5
77,1,2,SuppDet_Advantages,5
77,2,2,SuppDet_Advantages,4
77,3,2,SuppDet_Advantages,4
77,1,3,SuppDet_Disadvantages,3
77,2,3,SuppDet_Disadvantages,2
77,3,3,SuppDet_Disadvantages,2
77,1,4,LanguageUse,5
77,2,4,LanguageUse,4
77,3,4,LanguageUse,4
78,1,1,Organization,5
78,2,1,Organization,5
78,3,1,Organization,5
78,1,2,SuppDet_Advantages,5
78,2,2,SuppDet_Advantages,5
78,3,2,SuppDet_Advantages,5
78,1,3,SuppDet_Disadvantages,5
78,2,3,SuppDet_Disadvantages,4
78,3,3,SuppDet_Disadvantages,4
78,1,4,LanguageUse,5
78,2,4,LanguageUse,5
78,3,4,LanguageUse,5
79,1,1,Organization,3
79,2,1,Organization,4
79,3,1,Organization,3
79,1,2,SuppDet_Advantages,5
79,2,2,SuppDet_Advantages,3
79,3,2,SuppDet_Advantages,4
79,1,3,SuppDet_Disadvantages,5
79,2,3,SuppDet_Disadvantages,5
79,3,3,SuppDet_Disadvantages,5
79,1,4,LanguageUse,5
79,2,4,LanguageUse,4
79,3,4,LanguageUse,3
80,1,1,Organization,5
80,2,1,Organization,4
80,3,1,Organization,4
80,1,2,SuppDet_Advantages,2
80,2,2,SuppDet_Advantages,2
80,3,2,SuppDet_Advantages,4
80,1,3,SuppDet_Disadvantages,5
80,2,3,SuppDet_Disadvantages,4
80,3,3,SuppDet_Disadvantages,3
80,1,4,LanguageUse,5
80,2,4,LanguageUse,4
80,3,4,LanguageUse,5
81,1,1,Organization,2
81,2,1,Organization,2
81,3,1,Organization,2
81,1,2,SuppDet_Advantages,4
81,2,2,SuppDet_Advantages,4
81,3,2,SuppDet_Advantages,4
81,1,3,SuppDet_Disadvantages,3
81,2,3,SuppDet_Disadvantages,3
81,3,3,SuppDet_Disadvantages,3
81,1,4,LanguageUse,2
81,2,4,LanguageUse,3
81,3,4,LanguageUse,3
82,1,1,Organization,5
82,2,1,Organization,5
82,3,1,Organization,5
82,1,2,SuppDet_Advantages,5
82,2,2,SuppDet_Advantages,5
82,3,2,SuppDet_Advantages,4
82,1,3,SuppDet_Disadvantages,4
82,2,3,SuppDet_Disadvantages,4
82,3,3,SuppDet_Disadvantages,4
82,1,4,LanguageUse,5
82,2,4,LanguageUse,5
82,3,4,LanguageUse,4
83,1,1,Organization,5
83,2,1,Organization,5
83,3,1,Organization,4
83,1,2,SuppDet_Advantages,5
83,2,2,SuppDet_Advantages,5
83,3,2,SuppDet_Advantages,4
83,1,3,SuppDet_Disadvantages,4
83,2,3,SuppDet_Disadvantages,5
83,3,3,SuppDet_Disadvantages,4
83,1,4,LanguageUse,5
83,2,4,LanguageUse,5
83,3,4,LanguageUse,5
84,1,1,Organization,5
84,2,1,Organization,5
84,3,1,Organization,5
84,1,2,SuppDet_Advantages,5
84,2,2,SuppDet_Advantages,4
84,3,2,SuppDet_Advantages,5
84,1,3,SuppDet_Disadvantages,5
84,2,3,SuppDet_Disadvantages,3
84,3,3,SuppDet_Disadvantages,4
84,1,4,LanguageUse,5
84,2,4,LanguageUse,4
84,3,4,LanguageUse,3
85,1,1,Organization,5
85,2,1,Organization,4
85,3,1,Organization,4
85,1,2,SuppDet_Advantages,5
85,2,2,SuppDet_Advantages,5
85,3,2,SuppDet_Advantages,5
85,1,3,SuppDet_Disadvantages,2
85,2,3,SuppDet_Disadvantages,4
85,3,3,SuppDet_Disadvantages,3
85,1,4,LanguageUse,1
85,2,4,LanguageUse,4
85,3,4,LanguageUse,2
86,1,1,Organization,5
86,2,1,Organization,5
86,3,1,Organization,5
86,1,2,SuppDet_Advantages,5
86,2,2,SuppDet_Advantages,5
86,3,2,SuppDet_Advantages,5
86,1,3,SuppDet_Disadvantages,5
86,2,3,SuppDet_Disadvantages,4
86,3,3,SuppDet_Disadvantages,4
86,1,4,LanguageUse,5
86,2,4,LanguageUse,5
86,3,4,LanguageUse,5
87,1,1,Organization,5
87,2,1,Organization,5
87,3,1,Organization,5
87,1,2,SuppDet_Advantages,5
87,2,2,SuppDet_Advantages,5
87,3,2,SuppDet_Advantages,4
87,1,3,SuppDet_Disadvantages,5
87,2,3,SuppDet_Disadvantages,5
87,3,3,SuppDet_Disadvantages,5
87,1,4,LanguageUse,5
87,2,4,LanguageUse,5
87,3,4,LanguageUse,4
88,1,1,Organization,5
88,2,1,Organization,4
88,3,1,Organization,3
88,1,2,SuppDet_Advantages,5
88,2,2,SuppDet_Advantages,5
88,3,2,SuppDet_Advantages,5
88,1,3,SuppDet_Disadvantages,5
88,2,3,SuppDet_Disadvantages,4
88,3,3,SuppDet_Disadvantages,5
88,1,4,LanguageUse,5
88,2,4,LanguageUse,4
88,3,4,LanguageUse,3
89,1,1,Organization,5
89,2,1,Organization,5
89,3,1,Organization,5
89,1,2,SuppDet_Advantages,3
89,2,2,SuppDet_Advantages,2
89,3,2,SuppDet_Advantages,4
89,1,3,SuppDet_Disadvantages,5
89,2,3,SuppDet_Disadvantages,4
89,3,3,SuppDet_Disadvantages,5
89,1,4,LanguageUse,4
89,2,4,LanguageUse,2
89,3,4,LanguageUse,3
90,1,1,Organization,5
90,2,1,Organization,5
90,3,1,Organization,4
90,1,2,SuppDet_Advantages,5
90,2,2,SuppDet_Advantages,4
90,3,2,SuppDet_Advantages,4
90,1,3,SuppDet_Disadvantages,5
90,2,3,SuppDet_Disadvantages,5
90,3,3,SuppDet_Disadvantages,5
90,1,4,LanguageUse,3
90,2,4,LanguageUse,5
90,3,4,LanguageUse,5
91,1,1,Organization,5
91,2,1,Organization,5
91,3,1,Organization,4
91,1,2,SuppDet_Advantages,5
91,2,2,SuppDet_Advantages,5
91,3,2,SuppDet_Advantages,5
91,1,3,SuppDet_Disadvantages,3
91,2,3,SuppDet_Disadvantages,4
91,3,3,SuppDet_Disadvantages,3
91,1,4,LanguageUse,5
91,2,4,LanguageUse,4
91,3,4,LanguageUse,3
92,1,1,Organization,3
92,2,1,Organization,4
92,3,1,Organization,3
92,1,2,SuppDet_Advantages,3
92,2,2,SuppDet_Advantages,4
92,3,2,SuppDet_Advantages,3
92,1,3,SuppDet_Disadvantages,5
92,2,3,SuppDet_Disadvantages,4
92,3,3,SuppDet_Disadvantages,5
92,1,4,LanguageUse,5
92,2,4,LanguageUse,4
92,3,4,LanguageUse,5
93,1,1,Organization,5
93,2,1,Organization,5
93,3,1,Organization,4
93,1,2,SuppDet_Advantages,5
93,2,2,SuppDet_Advantages,5
93,3,2,SuppDet_Advantages,5
93,1,3,SuppDet_Disadvantages,5
93,2,3,SuppDet_Disadvantages,5
93,3,3,SuppDet_Disadvantages,5
93,1,4,LanguageUse,5
93,2,4,LanguageUse,5
93,3,4,LanguageUse,5
94,1,1,Organization,5
94,2,1,Organization,5
94,3,1,Organization,4
94,1,2,SuppDet_Advantages,5
94,2,2,SuppDet_Advantages,5
94,3,2,SuppDet_Advantages,5
94,1,3,SuppDet_Disadvantages,5
94,2,3,SuppDet_Disadvantages,5
94,3,3,SuppDet_Disadvantages,5
94,1,4,LanguageUse,4
94,2,4,LanguageUse,4
94,3,4,LanguageUse,3
95,1,1,Organization,4
95,2,1,Organization,3
95,3,1,Organization,3
95,1,2,SuppDet_Advantages,5
95,2,2,SuppDet_Advantages,4
95,3,2,SuppDet_Advantages,4
95,1,3,SuppDet_Disadvantages,4
95,2,3,SuppDet_Disadvantages,4
95,3,3,SuppDet_Disadvantages,4
95,1,4,LanguageUse,5
95,2,4,LanguageUse,5
95,3,4,LanguageUse,4
96,1,1,Organization,5
96,2,1,Organization,5
96,3,1,Organization,5
96,1,2,SuppDet_Advantages,4
96,2,2,SuppDet_Advantages,3
96,3,2,SuppDet_Advantages,3
96,1,3,SuppDet_Disadvantages,5
96,2,3,SuppDet_Disadvantages,5
96,3,3,SuppDet_Disadvantages,5
96,1,4,LanguageUse,5
96,2,4,LanguageUse,5
96,3,4,LanguageUse,4
97,1,1,Organization,4
97,2,1,Organization,4
97,3,1,Organization,2
97,1,2,SuppDet_Advantages,4
97,2,2,SuppDet_Advantages,3
97,3,2,SuppDet_Advantages,3
97,1,3,SuppDet_Disadvantages,3
97,2,3,SuppDet_Disadvantages,2
97,3,3,SuppDet_Disadvantages,3
97,1,4,LanguageUse,4
97,2,4,LanguageUse,3
97,3,4,LanguageUse,3
98,1,1,Organization,3
98,2,1,Organization,2
98,3,1,Organization,3
98,1,2,SuppDet_Advantages,3
98,2,2,SuppDet_Advantages,3
98,3,2,SuppDet_Advantages,3
98,1,3,SuppDet_Disadvantages,4
98,2,3,SuppDet_Disadvantages,2
98,3,3,SuppDet_Disadvantages,3
98,1,4,LanguageUse,2
98,2,4,LanguageUse,4
98,3,4,LanguageUse,3
99,1,1,Organization,4
99,2,1,Organization,2
99,3,1,Organization,3
99,1,2,SuppDet_Advantages,4
99,2,2,SuppDet_Advantages,4
99,3,2,SuppDet_Advantages,4
99,1,3,SuppDet_Disadvantages,5
99,2,3,SuppDet_Disadvantages,5
99,3,3,SuppDet_Disadvantages,3
99,1,4,LanguageUse,3
99,2,4,LanguageUse,4
99,3,4,LanguageUse,3
100,1,1,Organization,5
100,2,1,Organization,5
100,3,1,Organization,5
100,1,2,SuppDet_Advantages,5
100,2,2,SuppDet_Advantages,5
100,3,2,SuppDet_Advantages,5
100,1,3,SuppDet_Disadvantages,1
100,2,3,SuppDet_Disadvantages,3
100,3,3,SuppDet_Disadvantages,2
100,1,4,LanguageUse,5
100,2,4,LanguageUse,5
100,3,4,LanguageUse,5
101,1,1,Organization,5
101,2,1,Organization,5
101,3,1,Organization,5
101,1,2,SuppDet_Advantages,5
101,2,2,SuppDet_Advantages,4
101,3,2,SuppDet_Advantages,3
101,1,3,SuppDet_Disadvantages,5
101,2,3,SuppDet_Disadvantages,5
101,3,3,SuppDet_Disadvantages,4
101,1,4,LanguageUse,2
101,2,4,LanguageUse,3
101,3,4,LanguageUse,3
102,1,1,Organization,5
102,2,1,Organization,5
102,3,1,Organization,5
102,1,2,SuppDet_Advantages,5
102,2,2,SuppDet_Advantages,4
102,3,2,SuppDet_Advantages,3
102,1,3,SuppDet_Disadvantages,4
102,2,3,SuppDet_Disadvantages,4
102,3,3,SuppDet_Disadvantages,3
102,1,4,LanguageUse,5
102,2,4,LanguageUse,5
102,3,4,LanguageUse,3
103,1,1,Organization,5
103,2,1,Organization,5
103,3,1,Organization,5
103,1,2,SuppDet_Advantages,5
103,2,2,SuppDet_Advantages,5
103,3,2,SuppDet_Advantages,3
103,1,3,SuppDet_Disadvantages,4
103,2,3,SuppDet_Disadvantages,4
103,3,3,SuppDet_Disadvantages,3
103,1,4,LanguageUse,3
103,2,4,LanguageUse,2
103,3,4,LanguageUse,2
104,1,1,Organization,5
104,2,1,Organization,5
104,3,1,Organization,5
104,1,2,SuppDet_Advantages,5
104,2,2,SuppDet_Advantages,2
104,3,2,SuppDet_Advantages,3
104,1,3,SuppDet_Disadvantages,5
104,2,3,SuppDet_Disadvantages,4
104,3,3,SuppDet_Disadvantages,5
104,1,4,LanguageUse,5
104,2,4,LanguageUse,5
104,3,4,LanguageUse,4
105,1,1,Organization,3
105,2,1,Organization,4
105,3,1,Organization,4
105,1,2,SuppDet_Advantages,5
105,2,2,SuppDet_Advantages,4
105,3,2,SuppDet_Advantages,5
105,1,3,SuppDet_Disadvantages,2
105,2,3,SuppDet_Disadvantages,2
105,3,3,SuppDet_Disadvantages,1
105,1,4,LanguageUse,2
105,2,4,LanguageUse,3
105,3,4,LanguageUse,3
106,1,1,Organization,3
106,2,1,Organization,4
106,3,1,Organization,3
106,1,2,SuppDet_Advantages,5
106,2,2,SuppDet_Advantages,5
106,3,2,SuppDet_Advantages,5
106,1,3,SuppDet_Disadvantages,5
106,2,3,SuppDet_Disadvantages,5
106,3,3,SuppDet_Disadvantages,5
106,1,4,LanguageUse,5
106,2,4,LanguageUse,5
106,3,4,LanguageUse,5
107,1,1,Organization,5
107,2,1,Organization,4
107,3,1,Organization,4
107,1,2,SuppDet_Advantages,5
107,2,2,SuppDet_Advantages,4
107,3,2,SuppDet_Advantages,4
107,1,3,SuppDet_Disadvantages,2
107,2,3,SuppDet_Disadvantages,2
107,3,3,SuppDet_Disadvantages,2
107,1,4,LanguageUse,2
107,2,4,LanguageUse,2
107,3,4,LanguageUse,2
108,1,1,Organization,5
108,2,1,Organization,5
108,3,1,Organization,4
108,1,2,SuppDet_Advantages,5
108,2,2,SuppDet_Advantages,5
108,3,2,SuppDet_Advantages,4
108,1,3,SuppDet_Disadvantages,5
108,2,3,SuppDet_Disadvantages,5
108,3,3,SuppDet_Disadvantages,4
108,1,4,LanguageUse,5
108,2,4,LanguageUse,5
108,3,4,LanguageUse,5
109,1,1,Organization,5
109,2,1,Organization,5
109,3,1,Organization,5
109,1,2,SuppDet_Advantages,5
109,2,2,SuppDet_Advantages,5
109,3,2,SuppDet_Advantages,5
109,1,3,SuppDet_Disadvantages,3
109,2,3,SuppDet_Disadvantages,2
109,3,3,SuppDet_Disadvantages,2
109,1,4,LanguageUse,5
109,2,4,LanguageUse,5
109,3,4,LanguageUse,5
110,1,1,Organization,2
110,2,1,Organization,2
110,3,1,Organization,3
110,1,2,SuppDet_Advantages,5
110,2,2,SuppDet_Advantages,5
110,3,2,SuppDet_Advantages,5
110,1,3,SuppDet_Disadvantages,5
110,2,3,SuppDet_Disadvantages,4
110,3,3,SuppDet_Disadvantages,4
110,1,4,LanguageUse,5
110,2,4,LanguageUse,5
110,3,4,LanguageUse,5
111,1,1,Organization,5
111,2,1,Organization,5
111,3,1,Organization,5
111,1,2,SuppDet_Advantages,5
111,2,2,SuppDet_Advantages,5
111,3,2,SuppDet_Advantages,4
111,1,3,SuppDet_Disadvantages,3
111,2,3,SuppDet_Disadvantages,4
111,3,3,SuppDet_Disadvantages,3
111,1,4,LanguageUse,3
111,2,4,LanguageUse,4
111,3,4,LanguageUse,2
112,1,1,Organization,3
112,2,1,Organization,4
112,3,1,Organization,3
112,1,2,SuppDet_Advantages,5
112,2,2,SuppDet_Advantages,5
112,3,2,SuppDet_Advantages,5
112,1,3,SuppDet_Disadvantages,3
112,2,3,SuppDet_Disadvantages,4
112,3,3,SuppDet_Disadvantages,4
112,1,4,LanguageUse,5
112,2,4,LanguageUse,5
112,3,4,LanguageUse,4
113,1,1,Organization,5
113,2,1,Organization,4
113,3,1,Organization,4
113,1,2,SuppDet_Advantages,5
113,2,2,SuppDet_Advantages,4
113,3,2,SuppDet_Advantages,4
113,1,3,SuppDet_Disadvantages,4
113,2,3,SuppDet_Disadvantages,5
113,3,3,SuppDet_Disadvantages,3
113,1,4,LanguageUse,2
113,2,4,LanguageUse,4
113,3,4,LanguageUse,3
114,1,1,Organization,5
114,2,1,Organization,5
114,3,1,Organization,1
114,1,2,SuppDet_Advantages,3
114,2,2,SuppDet_Advantages,2
114,3,2,SuppDet_Advantages,1
114,1,3,SuppDet_Disadvantages,5
114,2,3,SuppDet_Disadvantages,4
114,3,3,SuppDet_Disadvantages,3
114,1,4,LanguageUse,5
114,2,4,LanguageUse,5
114,3,4,LanguageUse,5
115,1,1,Organization,4
115,2,1,Organization,4
115,3,1,Organization,4
115,1,2,SuppDet_Advantages,5
115,2,2,SuppDet_Advantages,5
115,3,2,SuppDet_Advantages,5
115,1,3,SuppDet_Disadvantages,5
115,2,3,SuppDet_Disadvantages,3
115,3,3,SuppDet_Disadvantages,4
115,1,4,LanguageUse,5
115,2,4,LanguageUse,5
115,3,4,LanguageUse,5
116,1,1,Organization,5
116,2,1,Organization,5
116,3,1,Organization,5
116,1,2,SuppDet_Advantages,5
116,2,2,SuppDet_Advantages,5
116,3,2,SuppDet_Advantages,4
116,1,3,SuppDet_Disadvantages,5
116,2,3,SuppDet_Disadvantages,4
116,3,3,SuppDet_Disadvantages,5
116,1,4,LanguageUse,5
116,2,4,LanguageUse,5
116,3,4,LanguageUse,5
117,1,1,Organization,3
117,2,1,Organization,3
117,3,1,Organization,2
117,1,2,SuppDet_Advantages,5
117,2,2,SuppDet_Advantages,4
117,3,2,SuppDet_Advantages,4
117,1,3,SuppDet_Disadvantages,3
117,2,3,SuppDet_Disadvantages,2
117,3,3,SuppDet_Disadvantages,3
117,1,4,LanguageUse,3
117,2,4,LanguageUse,2
117,3,4,LanguageUse,2
118,1,1,Organization,4
118,2,1,Organization,3
118,3,1,Organization,3
118,1,2,SuppDet_Advantages,3
118,2,2,SuppDet_Advantages,4
118,3,2,SuppDet_Advantages,3
118,1,3,SuppDet_Disadvantages,3
118,2,3,SuppDet_Disadvantages,5
118,3,3,SuppDet_Disadvantages,3
118,1,4,LanguageUse,5
118,2,4,LanguageUse,4
118,3,4,LanguageUse,5
119,1,1,Organization,5
119,2,1,Organization,4
119,3,1,Organization,4
119,1,2,SuppDet_Advantages,4
119,2,2,SuppDet_Advantages,3
119,3,2,SuppDet_Advantages,3
119,1,3,SuppDet_Disadvantages,1
119,2,3,SuppDet_Disadvantages,3
119,3,3,SuppDet_Disadvantages,2
119,1,4,LanguageUse,5
119,2,4,LanguageUse,4
119,3,4,LanguageUse,4
120,1,1,Organization,5
120,2,1,Organization,5
120,3,1,Organization,5
120,1,2,SuppDet_Advantages,5
120,2,2,SuppDet_Advantages,4
120,3,2,SuppDet_Advantages,4
120,1,3,SuppDet_Disadvantages,4
120,2,3,SuppDet_Disadvantages,5
120,3,3,SuppDet_Disadvantages,4
120,1,4,LanguageUse,5
120,2,4,LanguageUse,3
120,3,4,LanguageUse,4
121,1,1,Organization,4
121,2,1,Organization,4
121,3,1,Organization,3
121,1,2,SuppDet_Advantages,5
121,2,2,SuppDet_Advantages,5
121,3,2,SuppDet_Advantages,5
121,1,3,SuppDet_Disadvantages,5
121,2,3,SuppDet_Disadvantages,5
121,3,3,SuppDet_Disadvantages,5
121,1,4,LanguageUse,5
121,2,4,LanguageUse,5
121,3,4,LanguageUse,4
122,1,1,Organization,3
122,2,1,Organization,2
122,3,1,Organization,3
122,1,2,SuppDet_Advantages,5
122,2,2,SuppDet_Advantages,5
122,3,2,SuppDet_Advantages,5
122,1,3,SuppDet_Disadvantages,4
122,2,3,SuppDet_Disadvantages,5
122,3,3,SuppDet_Disadvantages,3
122,1,4,LanguageUse,2
122,2,4,LanguageUse,2
122,3,4,LanguageUse,3
123,1,1,Organization,5
123,2,1,Organization,5
123,3,1,Organization,5
123,1,2,SuppDet_Advantages,4
123,2,2,SuppDet_Advantages,4
123,3,2,SuppDet_Advantages,3
123,1,3,SuppDet_Disadvantages,5
123,2,3,SuppDet_Disadvantages,5
123,3,3,SuppDet_Disadvantages,4
123,1,4,LanguageUse,3
123,2,4,LanguageUse,4
123,3,4,LanguageUse,2
124,1,1,Organization,5
124,2,1,Organization,4
124,3,1,Organization,3
124,1,2,SuppDet_Advantages,2
124,2,2,SuppDet_Advantages,2
124,3,2,SuppDet_Advantages,3
124,1,3,SuppDet_Disadvantages,3
124,2,3,SuppDet_Disadvantages,2
124,3,3,SuppDet_Disadvantages,4
124,1,4,LanguageUse,2
124,2,4,LanguageUse,2
124,3,4,LanguageUse,3
125,1,1,Organization,4
125,2,1,Organization,4
125,3,1,Organization,4
125,1,2,SuppDet_Advantages,5
125,2,2,SuppDet_Advantages,5
125,3,2,SuppDet_Advantages,4
125,1,3,SuppDet_Disadvantages,5
125,2,3,SuppDet_Disadvantages,5
125,3,3,SuppDet_Disadvantages,4
125,1,4,LanguageUse,5
125,2,4,LanguageUse,5
125,3,4,LanguageUse,4
126,1,1,Organization,3
126,2,1,Organization,4
126,3,1,Organization,3
126,1,2,SuppDet_Advantages,3
126,2,2,SuppDet_Advantages,2
126,3,2,SuppDet_Advantages,3
126,1,3,SuppDet_Disadvantages,4
126,2,3,SuppDet_Disadvantages,4
126,3,3,SuppDet_Disadvantages,4
126,1,4,LanguageUse,4
126,2,4,LanguageUse,2
126,3,4,LanguageUse,3
127,1,1,Organization,5
127,2,1,Organization,5
127,3,1,Organization,5
127,1,2,SuppDet_Advantages,3
127,2,2,SuppDet_Advantages,4
127,3,2,SuppDet_Advantages,4
127,1,3,SuppDet_Disadvantages,3
127,2,3,SuppDet_Disadvantages,2
127,3,3,SuppDet_Disadvantages,4
127,1,4,LanguageUse,5
127,2,4,LanguageUse,5
127,3,4,LanguageUse,4
128,1,1,Organization,5
128,2,1,Organization,5
128,3,1,Organization,5
128,1,2,SuppDet_Advantages,5
128,2,2,SuppDet_Advantages,5
128,3,2,SuppDet_Advantages,4
128,1,3,SuppDet_Disadvantages,5
128,2,3,SuppDet_Disadvantages,4
128,3,3,SuppDet_Disadvantages,4
128,1,4,LanguageUse,5
128,2,4,LanguageUse,5
128,3,4,LanguageUse,4
129,1,1,Organization,3
129,2,1,Organization,4
129,3,1,Organization,2
129,1,2,SuppDet_Advantages,2
129,2,2,SuppDet_Advantages,4
129,3,2,SuppDet_Advantages,2
129,1,3,SuppDet_Disadvantages,4
129,2,3,SuppDet_Disadvantages,2
129,3,3,SuppDet_Disadvantages,3
129,1,4,LanguageUse,5
129,2,4,LanguageUse,4
129,3,4,LanguageUse,3
130,1,1,Organization,5
130,2,1,Organization,5
130,3,1,Organization,4
130,1,2,SuppDet_Advantages,5
130,2,2,SuppDet_Advantages,4
130,3,2,SuppDet_Advantages,4
130,1,3,SuppDet_Disadvantages,5
130,2,3,SuppDet_Disadvantages,5
130,3,3,SuppDet_Disadvantages,5
130,1,4,LanguageUse,5
130,2,4,LanguageUse,5
130,3,4,LanguageUse,5
131,1,1,Organization,5
131,2,1,Organization,5
131,3,1,Organization,5
131,1,2,SuppDet_Advantages,5
131,2,2,SuppDet_Advantages,5
131,3,2,SuppDet_Advantages,5
131,1,3,SuppDet_Disadvantages,5
131,2,3,SuppDet_Disadvantages,5
131,3,3,SuppDet_Disadvantages,5
131,1,4,LanguageUse,5
131,2,4,LanguageUse,4
131,3,4,LanguageUse,4
132,1,1,Organization,5
132,2,1,Organization,5
132,3,1,Organization,5
132,1,2,SuppDet_Advantages,5
132,2,2,SuppDet_Advantages,4
132,3,2,SuppDet_Advantages,4
132,1,3,SuppDet_Disadvantages,5
132,2,3,SuppDet_Disadvantages,5
132,3,3,SuppDet_Disadvantages,5
132,1,4,LanguageUse,3
132,2,4,LanguageUse,2
132,3,4,LanguageUse,3
133,1,1,Organization,4
133,2,1,Organization,4
133,3,1,Organization,3
133,1,2,SuppDet_Advantages,3
133,2,2,SuppDet_Advantages,3
133,3,2,SuppDet_Advantages,3
133,1,3,SuppDet_Disadvantages,5
133,2,3,SuppDet_Disadvantages,5
133,3,3,SuppDet_Disadvantages,5
133,1,4,LanguageUse,5
133,2,4,LanguageUse,5
133,3,4,LanguageUse,4
134,1,1,Organization,3
134,2,1,Organization,4
134,3,1,Organization,2
134,1,2,SuppDet_Advantages,5
134,2,2,SuppDet_Advantages,5
134,3,2,SuppDet_Advantages,3
134,1,3,SuppDet_Disadvantages,5
134,2,3,SuppDet_Disadvantages,4
134,3,3,SuppDet_Disadvantages,5
134,1,4,LanguageUse,3
134,2,4,LanguageUse,2
134,3,4,LanguageUse,3
135,1,1,Organization,5
135,2,1,Organization,4
135,3,1,Organization,5
135,1,2,SuppDet_Advantages,3
135,2,2,SuppDet_Advantages,4
135,3,2,SuppDet_Advantages,4
135,1,3,SuppDet_Disadvantages,4
135,2,3,SuppDet_Disadvantages,4
135,3,3,SuppDet_Disadvantages,3
135,1,4,LanguageUse,3
135,2,4,LanguageUse,4
135,3,4,LanguageUse,3
136,1,1,Organization,3
136,2,1,Organization,1
136,3,1,Organization,2
136,1,2,SuppDet_Advantages,5
136,2,2,SuppDet_Advantages,5
136,3,2,SuppDet_Advantages,5
136,1,3,SuppDet_Disadvantages,5
136,2,3,SuppDet_Disadvantages,5
136,3,3,SuppDet_Disadvantages,5
136,1,4,LanguageUse,5
136,2,4,LanguageUse,5
136,3,4,LanguageUse,5
137,1,1,Organization,5
137,2,1,Organization,5
137,3,1,Organization,4
137,1,2,SuppDet_Advantages,4
137,2,2,SuppDet_Advantages,3
137,3,2,SuppDet_Advantages,3
137,1,3,SuppDet_Disadvantages,5
137,2,3,SuppDet_Disadvantages,5
137,3,3,SuppDet_Disadvantages,5
137,1,4,LanguageUse,3
137,2,4,LanguageUse,2
137,3,4,LanguageUse,3
138,1,1,Organization,5
138,2,1,Organization,4
138,3,1,Organization,3
138,1,2,SuppDet_Advantages,5
138,2,2,SuppDet_Advantages,5
138,3,2,SuppDet_Advantages,5
138,1,3,SuppDet_Disadvantages,5
138,2,3,SuppDet_Disadvantages,4
138,3,3,SuppDet_Disadvantages,5
138,1,4,LanguageUse,5
138,2,4,LanguageUse,5
138,3,4,LanguageUse,5
139,1,1,Organization,5
139,2,1,Organization,5
139,3,1,Organization,5
139,1,2,SuppDet_Advantages,5
139,2,2,SuppDet_Advantages,4
139,3,2,SuppDet_Advantages,3
139,1,3,SuppDet_Disadvantages,1
139,2,3,SuppDet_Disadvantages,2
139,3,3,SuppDet_Disadvantages,4
139,1,4,LanguageUse,5
139,2,4,LanguageUse,4
139,3,4,LanguageUse,4
